Type,Invoice Date,Invoice No,Due Date,Customer,Global Tax calculation,Product/Service,Quantity,Product/Service Unit Price,Product/Service Tax Rate,Product/Service Tax Amount,Product/Service Class,Currency Code,Exchange Rate,Amount,Total Invoice Amount,Status
Invoice,2025-11-28T00:00:00,JTW102033,,MGS - Bayview Precinct School Play Space,TaxInclusive,Soter FlySense Vape Detector U,0,1750.0,GST,0,,,,8750.0,36678.19,Closed
Invoice,2025-11-28T00:00:00,JTW102033,,MGS - Bayview Precinct School Play Space,TaxInclusive,,0,28.0,GST,0,,,,280.0,36678.19,Closed
Invoice,2025-11-28T00:00:00,JTW102033,,MGS - Bayview Precinct School Play Space,TaxInclusive,,0,35.0,GST,0,,,,35.0,36678.19,Closed
Invoice,2025-12-08T00:00:00,JTW102056,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,4232.8,Closed
Invoice,2025-12-08T00:00:00,JTW102056,,Cardinia Shire Council,TaxInclusive,SWBLA5590QAKSC,0,155.0,GST,0,,,,1705.0,4232.8,Closed
Invoice,2025-12-08T00:00:00,JTW102056,,Cardinia Shire Council,TaxInclusive,CARD - DUMMY 570,0,20.0,GST,0,,,,40.0,4232.8,Closed
Invoice,2025-12-08T00:00:00,JTW102056,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,1000.0,4232.8,Closed
Invoice,2025-12-08T00:00:00,JTW102056,,Cardinia Shire Council,TaxInclusive,CARD - RCUT BI-LOCK,0,29.5,GST,0,,,,1003.0,4232.8,Closed
Invoice,2025-12-10T00:00:00,JTW102070,,Saints College,TaxInclusive,,0,131.0,GST,0,,,,262.0,298.05,Closed
Invoice,2025-12-10T00:00:00,JTW102070,,Saints College,TaxInclusive,POSTAGE,0,8.95,GST,0,,,,8.95,298.05,Closed
Invoice,2025-12-10T00:00:00,JTW102071,,Aquinas College,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,5790.4,Closed
Invoice,2025-12-10T00:00:00,JTW102071,,Aquinas College,TaxInclusive,,0,1091.0,GST,0,,,,4364.0,5790.4,Closed
Invoice,2025-12-10T00:00:00,JTW102071,,Aquinas College,TaxInclusive,INSTALLATION ,0,800.0,GST,0,,,,800.0,5790.4,Closed
Invoice,2025-12-10T00:00:00,JTW102072,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,8083.8,Closed
Invoice,2025-12-10T00:00:00,JTW102072,,Cardinia Shire Council,TaxInclusive,,0,1017.74,GST,0,,,,3053.22,8083.8,Closed
Invoice,2025-12-10T00:00:00,JTW102072,,Cardinia Shire Council,TaxInclusive,LOCKWOOD PRIMARY LOCK 3582 SC ,0,192.0,GST,0,,,,576.0,8083.8,Closed
Invoice,2025-12-10T00:00:00,JTW102072,,Cardinia Shire Council,TaxInclusive,,0,807.48,GST,0,,,,2422.44,8083.8,Closed
Invoice,2025-12-10T00:00:00,JTW102072,,Cardinia Shire Council,TaxInclusive,SALTO COVER PLATES SUIT XS4 ON,0,38.35,GST,0,,,,230.1,8083.8,Closed
Invoice,2025-12-10T00:00:00,JTW102072,,Cardinia Shire Council,TaxInclusive,,0,300.0,GST,0,,,,300.0,8083.8,Closed
Invoice,2025-12-10T00:00:00,JTW102072,,Cardinia Shire Council,TaxInclusive,SALTO BLUEnet WIRELESS GATEWAY,0,500.2,GST,0,,,,500.2,8083.8,Closed
Invoice,2025-12-10T00:00:00,JTW102072,,Cardinia Shire Council,TaxInclusive,Bluenet option per door ,0,166.95,GST,0,,,,166.95,8083.8,Closed
Invoice,2025-12-10T00:00:00,JTW102073,,Minaret College,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,1105.01,Open
Invoice,2025-12-10T00:00:00,JTW102073,,Minaret College,TaxInclusive,,0,824.25,GST,0,,,,824.25,1105.01,Open
Invoice,2025-12-10T00:00:00,JTW102073,,Minaret College,TaxInclusive,SALTO COVER PLATES SUIT XS4 ON,0,38.35,GST,0,,,,38.35,1105.01,Open
Invoice,2025-12-10T00:00:00,JTW102073,,Minaret College,TaxInclusive,,0,41.95,GST,0,,,,41.95,1105.01,Open
Invoice,2025-12-10T00:00:00,JTW102074,,BIGGIN & SCOTT,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-12-10T00:00:00,JTW102074,,BIGGIN & SCOTT,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-12-10T00:00:00,JTW102075,,Killester College,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,511.5,Closed
Invoice,2025-12-10T00:00:00,JTW102075,,Killester College,TaxInclusive,,0,215.0,GST,0,,,,215.0,511.5,Closed
Invoice,2025-12-10T00:00:00,JTW102075,,Killester College,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,150.0,511.5,Closed
Invoice,2025-12-10T00:00:00,JTW102076,,Cardinia Shire Council,TaxInclusive,CARD - RCUT BI-LOCK,0,29.5,GST,0,,,,147.5,162.25,Open
Invoice,2025-12-08T00:00:00,JTW102057,,Texco Contracting Pty Ltd ,TaxInclusive,MIFARE 1k 13.56MHz CARD TSEC,0,14.85,GST,0,,,,297.0,336.6,Closed
Invoice,2025-12-08T00:00:00,JTW102057,,Texco Contracting Pty Ltd ,TaxInclusive,"CSD 2 Button ProKey Remote, Wi",0,39.6,GST,0,,,,39.6,336.6,Closed
Invoice,2025-12-08T00:00:00,JTW102058,,Cardinia Shire Council,TaxInclusive,,0,13.2,GST,0,,,,39.6,39.6,Open
Invoice,2025-12-08T00:00:00,JTW102059,,Cardinia Shire Council,TaxInclusive,CARD - SWBL83/45QAKSC PADLOCK ,0,184.8,GST,0,,,,184.8,184.8,Closed
Invoice,2026-01-01T00:00:00,JTW102080,,DINEAMIC,TaxInclusive,GSM ALARM MONITORING ,0,41.5,GST,0,,,,41.5,45.65,Closed
Invoice,2026-01-01T00:00:00,JTW102081,,Marcel Harvey,TaxInclusive,GSM ALARM MONITORING ,0,34.2,GST,0,,,,34.2,37.62,Closed
Invoice,2026-01-01T00:00:00,JTW102082,,Locksmith Services ,TaxInclusive,GSM ALARM MONITORING ,0,50.0,GST,0,,,,50.0,55.0,Closed
Invoice,2026-01-01T00:00:00,JTW102083,,Ultra Fine Foods Victoria Office,TaxInclusive,GSM ALARM MONITORING ,0,48.0,GST,0,,,,48.0,48.0,Closed
Invoice,2026-01-01T00:00:00,JTW102084,,VICSES Narre Warren Unit,TaxInclusive,SKYCOMMAND NOTIFICATIONS ,0,11.0,GST,0,,,,33.0,33.0,Closed
Invoice,2026-01-01T00:00:00,JTW102085,,St Margarets Berwick ,TaxInclusive,GSM ALARM MONITORING ,0,48.0,GST,0,,,,144.0,316.8,Closed
Invoice,2026-01-01T00:00:00,JTW102085,,St Margarets Berwick ,TaxInclusive,GSM ALARM MONITORING ,0,48.0,GST,0,,,,144.0,316.8,Closed
Invoice,2026-01-05T00:00:00,JTW102086,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,110.0,GST,0,,,,220.0,220.0,Closed
Invoice,2026-01-05T00:00:00,JTW102087,,CHRIST CHURCH GRAMMAR SCHOOL,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,200.0,770.0,Closed
Invoice,2026-01-05T00:00:00,JTW102087,,CHRIST CHURCH GRAMMAR SCHOOL,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,500.0,770.0,Closed
Invoice,2026-01-05T00:00:00,JTW102088,,CHRIST CHURCH GRAMMAR SCHOOL,TaxInclusive,DORMA FURN 6400/30 NARROW STIL,0,108.35,GST,0,,,,216.7,658.21,Closed
Invoice,2026-01-05T00:00:00,JTW102088,,CHRIST CHURCH GRAMMAR SCHOOL,TaxInclusive,BRAVA METRO CYL 5070 SC KA1 w/,0,22.0,GST,0,,,,22.0,658.21,Closed
Invoice,2026-01-05T00:00:00,JTW102088,,CHRIST CHURCH GRAMMAR SCHOOL,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,150.0,658.21,Closed
Invoice,2026-01-05T00:00:00,JTW102088,,CHRIST CHURCH GRAMMAR SCHOOL,TaxInclusive,,0,209.67,GST,0,,,,209.67,658.21,Closed
Invoice,2026-01-05T00:00:00,JTW102089,,New Plumbing Solutions ,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2026-01-05T00:00:00,JTW102089,,New Plumbing Solutions ,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2026-01-05T00:00:00,JTW102090,,Saints College,TaxInclusive,AFTER HOURS ONSITE  CHARGE,0,230.0,GST,0,,,,230.0,319.0,Closed
Invoice,2026-01-05T00:00:00,JTW102090,,Saints College,TaxInclusive,AFTER HOURS LABOUR,0,120.0,GST,0,,,,60.0,319.0,Closed
Invoice,2026-01-05T00:00:00,JTW102091,,Locksmith Services ,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,586.3,Closed
Invoice,2026-01-05T00:00:00,JTW102091,,Locksmith Services ,TaxInclusive,IR EliteX OLED Keypad,0,433.0,GST,0,,,,433.0,586.3,Closed
Invoice,2026-01-05T00:00:00,JTW102092,,Aquinas College,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,533.5,Open
Invoice,2026-01-05T00:00:00,JTW102092,,Aquinas College,TaxInclusive," NEPTUNE Maglock Single Door, ",0,185.0,GST,0,,,,185.0,533.5,Open
Invoice,2026-01-05T00:00:00,JTW102092,,Aquinas College,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,200.0,533.5,Open
Invoice,2026-01-05T00:00:00,JTW102093,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,10132.6,Open
Invoice,2026-01-05T00:00:00,JTW102093,,Cardinia Shire Council,TaxInclusive,,0,1017.74,GST,0,,,,5088.7,10132.6,Open
Invoice,2026-01-05T00:00:00,JTW102093,,Cardinia Shire Council,TaxInclusive,,0,804.25,GST,0,,,,2412.75,10132.6,Open
Invoice,2026-01-05T00:00:00,JTW102093,,Cardinia Shire Council,TaxInclusive,ROSS Narrow Style Mortice Lock,0,294.0,GST,0,,,,1470.0,10132.6,Open
Invoice,2026-01-05T00:00:00,JTW102093,,Cardinia Shire Council,TaxInclusive,CARD - DUMMY 570,0,20.0,GST,0,,,,140.0,10132.6,Open
Invoice,2026-01-05T00:00:00,JTW102094,,Mentone Grammar,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,5496.82,Closed
Invoice,2026-01-05T00:00:00,JTW102094,,Mentone Grammar,TaxInclusive,,0,1017.74,GST,0,,,,4070.96,5496.82,Closed
Invoice,2026-01-05T00:00:00,JTW102094,,Mentone Grammar,TaxInclusive,SALTO COVER PLATES SUIT XS4 ON,0,38.35,GST,0,,,,38.35,5496.82,Closed
Invoice,2026-01-05T00:00:00,JTW102094,,Mentone Grammar,TaxInclusive,Bluenet option per door ,0,196.95,GST,0,,,,787.8,5496.82,Closed
Invoice,2026-01-05T00:00:00,JTW102095,,J.R. Pryor Pty. Ltd.,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,2571.73,Open
Invoice,2026-01-05T00:00:00,JTW102095,,J.R. Pryor Pty. Ltd.,TaxInclusive,,0,1017.74,GST,0,,,,1017.74,2571.73,Open
Invoice,2026-01-05T00:00:00,JTW102095,,J.R. Pryor Pty. Ltd.,TaxInclusive,SALTO ESCUTCHEON INSTALL,0,60.0,GST,0,,,,120.0,2571.73,Open
Invoice,2026-01-05T00:00:00,JTW102095,,J.R. Pryor Pty. Ltd.,TaxInclusive,SALTO BLUEnet WIRELESS GATEWAY,0,500.2,GST,0,,,,500.2,2571.73,Open
Invoice,2026-01-05T00:00:00,JTW102095,,J.R. Pryor Pty. Ltd.,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,600.0,2571.73,Open
Invoice,2026-01-06T00:00:00,JTW102096,,Luther College,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,3668.74,Closed
Invoice,2026-01-06T00:00:00,JTW102096,,Luther College,TaxInclusive,,0,532.67,GST,0,,,,532.67,3668.74,Closed
Invoice,2026-01-06T00:00:00,JTW102096,,Luther College,TaxInclusive,SALTO WIRELESS RF NODE suit V2,0,170.85,GST,0,,,,512.55,3668.74,Closed
Invoice,2026-01-06T00:00:00,JTW102096,,Luther College,TaxInclusive,NEO BATTERY CHANGE AND UPDATE ,0,30.0,GST,0,,,,90.0,3668.74,Closed
Invoice,2026-01-06T00:00:00,JTW102096,,Luther College,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,20.0,GST,0,,,,300.0,3668.74,Closed
Invoice,2026-01-06T00:00:00,JTW102096,,Luther College,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,1800.0,3668.74,Closed
Invoice,2026-01-06T00:00:00,JTW102097,,Mentone Grammar,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,2030.38,Closed
Invoice,2026-01-06T00:00:00,JTW102097,,Mentone Grammar,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,800.0,2030.38,Closed
Invoice,2026-01-06T00:00:00,JTW102097,,Mentone Grammar,TaxInclusive,Integriti/Inception 8 Zone LAN,0,845.0,GST,0,,,,845.0,2030.38,Closed
Invoice,2026-01-06T00:00:00,JTW102097,,Mentone Grammar,TaxInclusive,"360 Deg, 6m, Ceiling PIR Detec",0,33.6,GST,0,,,,100.8,2030.38,Closed
Invoice,2025-12-08T00:00:00,JTW102060,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,994.68,Closed
Invoice,2025-12-08T00:00:00,JTW102060,,Cardinia Shire Council,TaxInclusive,,0,804.25,GST,0,,,,804.25,994.68,Closed
Invoice,2025-12-08T00:00:00,JTW102061,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,200.0,657.25,Open
Invoice,2025-12-08T00:00:00,JTW102061,,Cardinia Shire Council,TaxInclusive,CARD - SWBL83/45QAKSC PADLOCK ,0,168.0,GST,0,,,,168.0,657.25,Open
Invoice,2025-12-08T00:00:00,JTW102061,,Cardinia Shire Council,TaxInclusive,CARD - RCUT BI-LOCK,0,29.5,GST,0,,,,29.5,657.25,Open
Invoice,2025-12-08T00:00:00,JTW102061,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,200.0,657.25,Open
Invoice,2025-12-08T00:00:00,JTW102062,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,570.01,Closed
Invoice,2025-12-08T00:00:00,JTW102062,,Cardinia Shire Council,TaxInclusive,,0,318.19,GST,0,,,,318.19,570.01,Closed
Invoice,2025-12-08T00:00:00,JTW102062,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,570.01,Closed
Invoice,2025-12-08T00:00:00,JTW102063,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-12-08T00:00:00,JTW102063,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-12-08T00:00:00,JTW102064,,Eclat,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,1916.93,Closed
Invoice,2025-12-08T00:00:00,JTW102064,,Eclat,TaxInclusive,SALTO KS IQ 2: Ethernet POE,0,424.92,GST,0,,,,424.92,1916.93,Closed
Invoice,2025-12-08T00:00:00,JTW102064,,Eclat,TaxInclusive,,0,1017.74,GST,0,,,,1017.74,1916.93,Closed
Invoice,2025-12-08T00:00:00,JTW102064,,Eclat,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,200.0,1916.93,Closed
Invoice,2025-12-08T00:00:00,JTW102065,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,566.5,Closed
Invoice,2025-12-08T00:00:00,JTW102065,,Cardinia Shire Council,TaxInclusive,LOCKWOOD PRIMARY LOCK 3572 SC,0,115.0,GST,0,,,,115.0,566.5,Closed
Invoice,2025-12-08T00:00:00,JTW102065,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,300.0,566.5,Closed
Invoice,2025-12-08T00:00:00,JTW102066,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-12-08T00:00:00,JTW102066,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-12-08T00:00:00,JTW102067,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-12-08T00:00:00,JTW102067,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Closed
Invoice,2025-12-08T00:00:00,JTW102068,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,1346.14,Open
Invoice,2025-12-08T00:00:00,JTW102068,,Cardinia Shire Council,TaxInclusive,XS4 Escutcheon original +wide ,0,1008.76,GST,0,,,,1008.76,1346.14,Open
Invoice,2025-12-08T00:00:00,JTW102068,,Cardinia Shire Council,TaxInclusive,LOCKWOOD PRIMARY LOCK 3572 SC,0,115.0,GST,0,,,,115.0,1346.14,Open
Invoice,2025-12-10T00:00:00,JTW102069,,CHRIST CHURCH GRAMMAR SCHOOL,TaxInclusive,,0,131.0,GST,0,,,,131.0,153.95,Closed
Invoice,2025-12-10T00:00:00,JTW102069,,CHRIST CHURCH GRAMMAR SCHOOL,TaxInclusive,POSTAGE,0,8.95,GST,0,,,,8.95,153.95,Closed
Invoice,2025-12-08T00:00:00,JTW102055,,Kilvington Grammar School,TaxInclusive,,0,333.0,GST,0,,,,666.0,742.45,Closed
Invoice,2025-12-08T00:00:00,JTW102055,,Kilvington Grammar School,TaxInclusive,POSTAGE,0,8.95,GST,0,,,,8.95,742.45,Closed
Invoice,2026-01-01T00:00:00,JTW102077,,MBE POINT COOK,TaxInclusive,GSM ALARM MONITORING ,0,45.1,GST,0,,,,45.1,45.1,Closed
Invoice,2026-01-01T00:00:00,JTW102078,,New Plumbing Solutions ,TaxInclusive,GSM ALARM MONITORING ,0,43.64,GST,0,,,,87.28,96.01,Closed
Invoice,2026-01-01T00:00:00,JTW102079,,Ausgroup Alliance,TaxInclusive,GSM ALARM MONITORING ,0,45.0,GST,0,,,,45.0,49.5,Closed
Invoice,2026-01-12T00:00:00,JTW102110,,Cardinia Shire Council,TaxInclusive,CARD - RCUT BI-LOCK,0,29.5,GST,0,,,,590.0,649.0,Open
Invoice,2026-01-12T00:00:00,JTW102113,,Cardinia Shire Council,TaxInclusive,CARD - RCUT BI-LOCK,0,32.45,GST,0,,,,32.45,32.45,Open
Invoice,2026-01-12T00:00:00,JTW102114,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Open
Invoice,2026-01-12T00:00:00,JTW102114,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Open
Invoice,2026-01-12T00:00:00,JTW102115,,Michael  P,TaxInclusive,STANDARD ONSITE CHARGE,0,800.93,GST,0,,,,800.93,800.93,Closed
Invoice,2026-01-12T00:00:00,JTW102117,,Michael  P,TaxInclusive,STANDARD ONSITE CHARGE,0,1107.91,GST,0,,,,1107.91,1107.91,Closed
Invoice,2026-01-12T00:00:00,JTW102118,,R Douglas  .,TaxInclusive,STANDARD ONSITE CHARGE,0,881.86,GST,0,,,,881.86,881.86,Closed
Invoice,2026-01-12T00:00:00,JTW102119,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,110.0,GST,0,,,,110.0,259.8,Open
Invoice,2026-01-12T00:00:00,JTW102119,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,110.0,GST,0,,,,110.0,259.8,Open
Invoice,2026-01-12T00:00:00,JTW102119,,Cardinia Shire Council,TaxInclusive,AA BATTERY,0,9.95,GST,0,,,,39.8,259.8,Open
Invoice,2026-01-12T00:00:00,JTW102120,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,110.0,GST,0,,,,110.0,220.0,Open
Invoice,2026-01-12T00:00:00,JTW102120,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,110.0,GST,0,,,,110.0,220.0,Open
Invoice,2026-01-12T00:00:00,JTW102121,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,110.0,GST,0,,,,110.0,220.0,Open
Invoice,2026-01-12T00:00:00,JTW102121,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,110.0,GST,0,,,,110.0,220.0,Open
Invoice,2026-01-12T00:00:00,JTW102122,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,110.0,GST,0,,,,110.0,110.0,Open
Invoice,2026-01-12T00:00:00,JTW102123,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,110.0,GST,0,,,,110.0,220.0,Open
Invoice,2026-01-12T00:00:00,JTW102123,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,110.0,GST,0,,,,110.0,220.0,Open
Invoice,2026-01-12T00:00:00,JTW102124,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,110.0,GST,0,,,,110.0,330.0,Open
Invoice,2026-01-12T00:00:00,JTW102124,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,110.0,GST,0,,,,220.0,330.0,Open
Invoice,2026-01-12T00:00:00,JTW102125,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,110.0,GST,0,,,,110.0,267.3,Open
Invoice,2026-01-12T00:00:00,JTW102125,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,110.0,GST,0,,,,110.0,267.3,Open
Invoice,2026-01-12T00:00:00,JTW102125,,Cardinia Shire Council,TaxInclusive,LOCKWOOD NIGHTLATCH 100 L/CYL,0,47.3,GST,0,,,,47.3,267.3,Open
Invoice,2026-01-12T00:00:00,JTW102126,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,110.0,GST,0,,,,110.0,220.0,Open
Invoice,2026-01-12T00:00:00,JTW102126,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,110.0,GST,0,,,,110.0,220.0,Open
Invoice,2026-02-01T00:00:00,JTW102127,,MBE POINT COOK,TaxInclusive,GSM ALARM MONITORING ,0,45.1,GST,0,,,,45.1,45.1,Open
Invoice,2026-02-01T00:00:00,JTW102128,,New Plumbing Solutions ,TaxInclusive,GSM ALARM MONITORING ,0,43.64,GST,0,,,,87.28,96.01,Open
Invoice,2026-02-01T00:00:00,JTW102129,,Ausgroup Alliance,TaxInclusive,GSM ALARM MONITORING ,0,45.0,GST,0,,,,45.0,49.5,Open
Invoice,2026-02-01T00:00:00,JTW102130,,DINEAMIC,TaxInclusive,GSM ALARM MONITORING ,0,41.5,GST,0,,,,41.5,45.65,Open
Invoice,2026-02-01T00:00:00,JTW102131,,Marcel Harvey,TaxInclusive,GSM ALARM MONITORING ,0,34.2,GST,0,,,,34.2,37.62,Open
Invoice,2026-02-01T00:00:00,JTW102132,,Locksmith Services ,TaxInclusive,GSM ALARM MONITORING ,0,50.0,GST,0,,,,50.0,55.0,Open
Invoice,2026-02-01T00:00:00,JTW102133,,Ultra Fine Foods Victoria Office,TaxInclusive,GSM ALARM MONITORING ,0,48.0,GST,0,,,,48.0,48.0,Open
Invoice,2026-02-01T00:00:00,JTW102134,,Kilvington Grammar School,TaxInclusive,GSM ALARM MONITORING ,0,95.0,GST,0,,,,285.0,285.0,Open
Invoice,2026-02-01T00:00:00,JTW102135,,Palliative Care South East Ltd.,TaxInclusive,GSM ALARM MONITORING ,0,48.56,GST,0,,,,145.68,160.25,Open
Invoice,2026-01-12T00:00:00,JTW102111,,Cardinia Shire Council,TaxInclusive,CARD - RCUT BI-LOCK,0,29.5,GST,0,,,,29.5,32.45,Open
Invoice,2026-01-12T00:00:00,JTW102112,,Cardinia Shire Council,TaxInclusive,STANDARD ONSITE CHARGE,0,100.0,GST,0,,,,100.0,220.0,Open
Invoice,2026-01-12T00:00:00,JTW102112,,Cardinia Shire Council,TaxInclusive,1 HOURS LABOUR,0,100.0,GST,0,,,,100.0,220.0,Open
Invoice,2026-01-06T00:00:00,JTW102098,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,3812.5,GST,0,,,,3812.5,7026.25,Open
Invoice,2026-01-06T00:00:00,JTW102098,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,162.5,GST,0,,,,162.5,7026.25,Open
Invoice,2026-01-06T00:00:00,JTW102098,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,62.5,GST,0,,,,62.5,7026.25,Open
Invoice,2026-01-06T00:00:00,JTW102098,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,325.0,GST,0,,,,325.0,7026.25,Open
Invoice,2026-01-06T00:00:00,JTW102098,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,550.0,GST,0,,,,550.0,7026.25,Open
Invoice,2026-01-06T00:00:00,JTW102098,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,1275.0,GST,0,,,,1275.0,7026.25,Open
Invoice,2026-01-06T00:00:00,JTW102098,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,125.0,GST,0,,,,125.0,7026.25,Open
Invoice,2026-01-06T00:00:00,JTW102098,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,75.0,GST,0,,,,75.0,7026.25,Open
Invoice,2026-01-06T00:00:00,JTW102099,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,62.5,GST,0,,,,62.5,2241.25,Closed
Invoice,2026-01-06T00:00:00,JTW102099,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,112.5,GST,0,,,,112.5,2241.25,Closed
Invoice,2026-01-06T00:00:00,JTW102099,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,162.5,GST,0,,,,162.5,2241.25,Closed
Invoice,2026-01-06T00:00:00,JTW102099,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,325.0,GST,0,,,,325.0,2241.25,Closed
Invoice,2026-01-06T00:00:00,JTW102099,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,150.0,GST,0,,,,150.0,2241.25,Closed
Invoice,2026-01-06T00:00:00,JTW102099,,Cardinia Shire Council,TaxInclusive,SALTO ESCUTHEON BATTERY ,0,1225.0,GST,0,,,,1225.0,2241.25,Closed
